Alter:20|AnzahlSportarten: 2|Regelmaessig:7|Pro Woche:5|Mo:15:00Di:15:00Mi:15:00Do:15:00Fr:15:00Sa:So:|Strukturiert:7.0||Mittags|
02.01.2020,12:40,Sleep:5.0,Heute Sport
Temperatur:0.86,Feels Like:-5.03,Wetter:MÂig bew¶lkt,2020-01-02 12:00:00,Temperatur:2.41,Feels Like:-2.54,Wetter:MÃig bewlkt,2020-01-02 15:00:00,Temperatur:1.59,Feels Like:-3.96,Wetter:Ein paar Wolken,2020-01-02 18:00:00,Temperatur:1.66,Feels Like:-3.76,Wetter:Ein paar Wolken,2020-01-02 21:00:00,Temperatur:3.23,Feels Like:-1.91,Wetter:MÃig bew¶lkt,2020-01-03 00:00:00,
02.01.2020,13:26,Essen:3.0
02.01.2020,20:25,Start:18:30,End:20:00,Geplannt
03.01.2020,12:29,Sleep:4.0,Heute Sport
Temperatur:7.71,Feels Like:3.06,Wetter:Bedeckt,2020-01-03 12:00:00,Temperatur:8.1,Feels Like:3.68,Wetter:Leichter Regen,2020-01-03 15:00:00,Temperatur:8.17,Feels Like:2.95,Wetter:MÃiger Regen,2020-01-03 18:00:00,Temperatur:4.62,Feels Like:-0.31,Wetter:Leichter Regen,2020-01-03 21:00:00,Temperatur:3.11,Feels Like:-1.9,Wetter:Leichter Regen,2020-01-04 00:00:00,
03.01.2020,16:44,Essen:3.0
03.01.2020,21:20,Start:17:00,End:19:00,Geplannt
03.01.2020,21:20,Essen:4.0
04.01.2020,13:41,Sleep:2.0,Heute Sport
Temperatur:5.31,Feels Like:-2.55,Wetter:Leichter Regen,2020-01-04 15:00:00,Temperatur:5.12,Feels Like:-0.8,Wetter:Leichter Regen,2020-01-04 18:00:00,Temperatur:2.49,Feels Like:-2.49,Wetter:Leichter Regen,2020-01-04 21:00:00,Temperatur:0.87,Feels Like:-2.59,Wetter:Ein paar Wolken,2020-01-05 00:00:00,
05.01.2020,01:54,Essen:5.0
05.01.2020,12:57,Sleep:5.0,Heute vielleicht Sport
Temperatur:6.58,Feels Like:4.31,Wetter:ÃÂberwiegend bewÃ¶lkt,2020-01-05 12:00:00,Temperatur:4.87,Feels Like:2.36,Wetter:Bedeckt,2020-01-05 15:00:00,Temperatur:2.85,Feels Like:-0.55,Wetter:ÃÂberwiegend bewÃÂlkt,2020-01-05 18:00:00,Temperatur:2.93,Feels Like:-0.51,Wetter:ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂberwiegend bewÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¶lkt,2020-01-05 21:00:00,Temperatur:2.57,Feels Like:-0.8,Wetter:Bedeckt,2020-01-06 00:00:00,
05.01.2020,17:26,Essen:5.0
06.01.2020,10:19,Sleep:3.0,Heute kein Sport
