Alter:22|AnzahlSportarten: 1|Regelmaessig:3|Pro Woche:2|Mo:09:00Di:Mi:09:00Do:Fr:Sa:So:|Strukturiert:5.0||Morgens|
02.01.2020,09:41,Sleep:2.0,Heute vielleicht Sport
Temperatur:-2.78,Feels Like:-8.14,Wetter:Klarer Himmel,2020-01-02 09:00:00,Temperatur:-0.47,Feels Like:-6.52,Wetter:MÃig bewlkt,2020-01-02 12:00:00,Temperatur:1.56,Feels Like:-3.52,Wetter:Mig bewlkt,2020-01-02 15:00:00,Temperatur:1.2,Feels Like:-4.4,Wetter:Ein paar Wolken,2020-01-02 18:00:00,Temperatur:1.74,Feels Like:-3.67,Wetter:Ein paar Wolken,2020-01-02 21:00:00,Temperatur:3.23,Feels Like:-1.91,Wetter:Mig bewlkt,2020-01-03 00:00:00,
02.01.2020,09:41,Essen:3.0
03.01.2020,10:33,Sleep:4.0,Heute Sport
Temperatur:6.88,Feels Like:2.07,Wetter:Bedeckt,2020-01-03 12:00:00,Temperatur:7.47,Feels Like:2.92,Wetter:Leichter Regen,2020-01-03 15:00:00,Temperatur:7.76,Feels Like:2.45,Wetter:Miger Regen,2020-01-03 18:00:00,Temperatur:4.41,Feels Like:-0.56,Wetter:Leichter Regen,2020-01-03 21:00:00,Temperatur:3.11,Feels Like:-1.9,Wetter:Leichter Regen,2020-01-04 00:00:00,
03.01.2020,10:34,Essen:3.0
03.01.2020,10:56,Start:09:25,End:11:00,Geplannt
03.01.2020,13:54,Essen:5.0
03.01.2020,22:30,Essen:2.0
04.01.2020,11:22,Sleep:5.0,Heute vielleicht Sport
Temperatur:4.88,Feels Like:-2.08,Wetter:Leichter Regen,2020-01-04 12:00:00,Temperatur:5.26,Feels Like:-2.23,Wetter:Leichter Regen,2020-01-04 15:00:00,Temperatur:5.17,Feels Like:-1.53,Wetter:Leichter Regen,2020-01-04 18:00:00,Temperatur:3.28,Feels Like:-0.86,Wetter:Leichter Regen,2020-01-04 21:00:00,Temperatur:2.5,Feels Like:-0.51,Wetter:Âberwiegend bewlkt,2020-01-05 00:00:00,
04.01.2020,11:22,Essen:5.0
04.01.2020,15:21,Essen:3.0
04.01.2020,20:50,Start:17:15,End:17:45,Nicht geplant
04.01.2020,20:50,Essen:4.0
05.01.2020,10:32,Sleep:1.0,Heute kein Sport
Temperatur:5.42,Feels Like:2.93,Wetter:ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂberwiegend bewÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¶lkt,2020-01-05 12:00:00,Temperatur:3.99,Feels Like:1.32,Wetter:Bedeckt,2020-01-05 15:00:00,Temperatur:2.27,Feels Like:-1.22,Wetter:ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂberwiegend bewÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¶lkt,2020-01-05 18:00:00,Temperatur:2.63,Feels Like:-0.86,Wetter:ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂberwiegend bewÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¶lkt,2020-01-05 21:00:00,Temperatur:2.57,Feels Like:-0.8,Wetter:Bedeckt,2020-01-06 00:00:00,
05.01.2020,10:32,Essen:3.0
06.01.2020,14:22,Sleep:2.0,Heute kein Sport
Temperatur:3.16,Feels Like:-1.28,Wetter:Klarer Himmel,2020-01-06 15:00:00,Temperatur:1.26,Feels Like:-3.37,Wetter:Klarer Himmel,2020-01-06 18:00:00,Temperatur:0.8,Feels Like:-3.97,Wetter:MÃÂÃÂÃÂÃÂ¤ÃÂÃÂÃÂÃÂig bewÃÂÃÂÃÂÃÂ¶lkt,2020-01-06 21:00:00,Temperatur:0.42,Feels Like:-3.7,Wetter:MÃÂÃÂÃÂÃÂ¤ÃÂÃÂÃÂÃÂig bewÃÂÃÂÃÂÃÂ¶lkt,2020-01-07 00:00:00,
06.01.2020,14:22,Essen:3.0
06.01.2020,14:22,Essen:3.0
07.01.2020,09:55,Sleep:2.0,Heute Sport
